---------------------------------------------------- beginning of /proc/kmsg
====================== ULOGCAT SESSION START  ======================
K 01-01 00:00:00.443 I KERNEL                                       : NET: Registered protocol family 16
K 01-01 00:00:00.446 W KERNEL                                       : i2c-core: driver [p7mu] using legacy suspend method
K 01-01 00:00:00.446 W KERNEL                                       : i2c-core: driver [p7mu] using legacy resume method
K 01-01 00:00:00.446 I KERNEL                                       : Ram Oops registered with memory from bff00000-bfffffff
K 01-01 00:00:00.446 D KERNEL                                       : p7: machine setup
K 01-01 00:00:00.446 D KERNEL                                       : p7: registering p7-ion.0...
K 01-01 00:00:00.447 D KERNEL                                       : p7: registering p7-pinctrl.0...
K 01-01 00:00:00.448 I KERNEL                                       : p7-pinctrl p7-pinctrl.0: loaded
K 01-01 00:00:00.448 D KERNEL                                       : p7: registering user_gpio.-1...
K 01-01 00:00:00.448 D KERNEL                                       : p7: registering pl330-dma.0...
K 01-01 00:00:00.449 I KERNEL                                       : amba pl330-dma.0: mapped microcode memory region [00100000:00101fff]
K 01-01 00:00:00.449 D KERNEL                                       : p7: registering p7-gpio.0...
K 01-01 00:00:00.450 I KERNEL                                       : gpiochip_add: registered GPIOs 0 to 219 on device: p7-gpio
K 01-01 00:00:00.450 I KERNEL                                       : p7-gpio p7-gpio.0: GPIO driver initialized
K 01-01 00:00:00.450 D KERNEL                                       : p7: config pin 71 (SPI_09b__GPIO_071__PWM_15)
K 01-01 00:00:00.450 D KERNEL                                       : p7: config pin 72 (SPI_10b__GPIO_072)
K 01-01 00:00:00.450 D KERNEL                                       : p7: config pin 73 (SPI_11b__GPIO_073__I2C_SECURE_CLKa)
K 01-01 00:00:00.450 D KERNEL                                       : p7: config pin 74 (SPI_12b__GPIO_074)
K 01-01 00:00:00.450 I KERNEL                                       : sicilia rev 4
K 01-01 00:00:00.450 D KERNEL                                       : p7: registering px-uart.0...
K 01-01 00:00:00.451 D KERNEL                                       : p7: registering px-uart.0 I/O pins...
K 01-01 00:00:00.451 D KERNEL                                       : p7:	install UART_0_RX I/O pin function
K 01-01 00:00:00.451 D KERNEL                                       : p7:	install UART_0_RX__GPIO_055 I/O pin settings
K 01-01 00:00:00.451 D KERNEL                                       : p7:	install UART_0_TX I/O pin function
K 01-01 00:00:00.451 D KERNEL                                       : p7:	install UART_0_TX__GPIO_056 I/O pin settings
K 01-01 00:00:00.451 I KERNEL                                       : hw_info : uart 0 rts/cts 0
K 01-01 00:00:00.452 D KERNEL                                       : p7: registering p7-i2cm.0 I/O pins...
K 01-01 00:00:00.452 D KERNEL                                       : p7:	install I2C_0_CLK I/O pin function
K 01-01 00:00:00.452 D KERNEL                                       : p7:	install I2C_0_CLK__GPIO_064__I2C_0_SL_CLK I/O pin settings
K 01-01 00:00:00.452 D KERNEL                                       : p7:	install I2C_0_DAT I/O pin function
K 01-01 00:00:00.452 D KERNEL                                       : p7:	install I2C_0_DAT__GPIO_063__I2C_0_SL_DAT I/O pin settings
K 01-01 00:00:00.452 D KERNEL                                       : p7: registering p7-i2cm.0...
K 01-01 00:00:00.453 I KERNEL                                       : p7-i2cm p7-i2cm.0: controller probe successfully
K 01-01 00:00:00.453 I KERNEL                                       : p7-i2cm.0 debugfs interface registered
K 01-01 00:00:00.453 D KERNEL                                       : p7: registering p7-i2cm.1 I/O pins...
K 01-01 00:00:00.453 D KERNEL                                       : p7:	install I2C_1_CLK I/O pin function
K 01-01 00:00:00.453 D KERNEL                                       : p7:	install I2C_1_CLK__GPIO_062__I2C_1_SL_CLK I/O pin settings
K 01-01 00:00:00.453 D KERNEL                                       : p7:	install I2C_1_DAT I/O pin function
K 01-01 00:00:00.453 D KERNEL                                       : p7:	install I2C_1_DAT__GPIO_061__I2C_1_SL_DAT I/O pin settings
K 01-01 00:00:00.453 D KERNEL                                       : p7: registering p7-i2cm.1...
K 01-01 00:00:00.454 I KERNEL                                       : p7-i2cm p7-i2cm.1: controller probe successfully
K 01-01 00:00:00.454 I KERNEL                                       : p7-i2cm.1 debugfs interface registered
K 01-01 00:00:00.454 D KERNEL                                       : p7: registering p7-i2cm.2 I/O pins...
K 01-01 00:00:00.454 D KERNEL                                       : p7:	install I2C_2_CLK I/O pin function
K 01-01 00:00:00.454 D KERNEL                                       : p7:	install I2C_2_CLK__GPIO_060__I2C_2_SL_CLK I/O pin settings
K 01-01 00:00:00.454 D KERNEL                                       : p7:	install I2C_2_DAT I/O pin function
K 01-01 00:00:00.454 D KERNEL                                       : p7:	install I2C_2_DAT__GPIO_059__I2C_2_SL_DAT I/O pin settings
K 01-01 00:00:00.454 D KERNEL                                       : p7: registering p7-i2cm.2...
K 01-01 00:00:00.455 I KERNEL                                       : p7-i2cm p7-i2cm.2: controller probe successfully
K 01-01 00:00:00.455 I KERNEL                                       : p7-i2cm.2 debugfs interface registered
K 01-01 00:00:00.455 D KERNEL                                       : p7: registering p7mu 0-0031...
K 01-01 00:00:00.455 D KERNEL                                       : p7: registering 0-0031 I/O pins...
K 01-01 00:00:00.455 D KERNEL                                       : p7:	install REBOOT_P7MU I/O pin function
K 01-01 00:00:00.456 E KERNEL                                       : p7mu 0-0031: 32 Mhz clock do not match wanted int got ext
K 01-01 00:00:00.456 I KERNEL                                       : p7mu 0-0031: boot reason: first boot
K 01-01 00:00:00.457 I KERNEL                                       : p7mu 0-0031: p7mu event before reboot : 
K 01-01 00:00:00.458 I KERNEL                                       : p7mu 0-0031: p7mu irq 160 182
K 01-01 00:00:00.459 I KERNEL                                       : gpiochip_add: registered GPIOs 220 to 224 on device: p7mu-gpio
K 01-01 00:00:00.460 I KERNEL                                       : p7mu 0-0031: attached device v2 to I2C bus p7-i2cm.0
K 01-01 00:00:00.461 D KERNEL                                       : p7: config pin 49 (GPIO_049)
K 01-01 00:00:00.461 D KERNEL                                       : p7: config pin 50 (GPIO_050)
K 01-01 00:00:00.461 D KERNEL                                       : p7: registering switch-voltage.3...
K 01-01 00:00:00.461 D KERNEL                                       : p7: registering acs3-sdhci.0...
K 01-01 00:00:00.462 D KERNEL                                       : p7: registering acs3-sdhci.0 I/O pins...
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_CLK I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_CLK__GPIO_021 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_CMD I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_CMD__GPIO_022 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_DAT00 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_DAT00__GPIO_023 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_DAT01 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_DAT01__GPIO_024 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_DAT02 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_DAT02__GPIO_025 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_DAT03 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install SD_0_DAT03__GPIO_026 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7: registering p7_pwm.0 I/O pins...
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install PWM_00 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install AAI_00__GPIO_119__PWM_00 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install PWM_01 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install AAI_01__GPIO_120__PWM_01 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install PWM_05 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install PWM_06 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install PWM_07 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install AAI_07__GPIO_126__PWM_07 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install PWM_08 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install AAI_08__GPIO_127__PWM_08 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install PWM_09 I/O pin function
K 01-01 00:00:00.462 D KERNEL                                       : p7:	install AAI_09__GPIO_128__PWM_09 I/O pin settings
K 01-01 00:00:00.462 D KERNEL                                       : p7: registering p7_pwm.0...
K 01-01 00:00:00.464 D KERNEL                                       : p7: registering avi.0...
K 01-01 00:00:00.464 D KERNEL                                       : p7: registering avicam.0...
K 01-01 00:00:00.464 D KERNEL                                       : p7: registering avicam.0 I/O pins...
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_CLK I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_HS I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_VS I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_DATA08 I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_DATA09 I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_DATA10 I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_DATA11 I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_DATA12 I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_DATA13 I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_DATA14 I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_DATA15 I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_DATA16 I/O pin function
K 01-01 00:00:00.464 D KERNEL                                       : p7:	install CAM_0_DATA17 I/O pin function
K 01-01 00:00:00.501 I KERNEL                                       : 	00000000:0095ffff: avicam.2
K 01-01 00:00:00.501 D KERNEL                                       : p7: registering avicam.2...
K 01-01 00:00:00.501 D KERNEL                                       : p7: registering avicam.2 I/O pins...
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_CLK I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_HS I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_VS I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_DATA00 I/O pin function
---------------------------------------------------- beginning of /dev/ulog_main
U 01-01 00:00:04.273 N boxinit     (init-1)                         : starting 'usb_prop_set'
U 01-01 00:00:04.427 N boxinit     (init-1)                         : starting 'config_cgroups'
U 01-01 00:00:04.429 N boxinit     (init-1)                         : starting 'lnk_akm8963'
U 01-01 00:00:04.431 N boxinit     (init-1)                         : starting 'lnk_mpu6050'
U 01-01 00:00:04.432 N boxinit     (init-1)                         : starting 'heating-imu-pwm'
U 01-01 00:00:04.434 N boxinit     (init-1)                         : starting 'm2m'
U 01-01 00:00:04.440 N boxinit     (init-1)                         : starting 'crashdump'
U 01-01 00:00:04.450 N boxinit     (init-1)                         : starting 'udevd'
U 01-01 00:00:04.452 N boxinit     (init-1)                         : starting 'jubamountd'
U 01-01 00:00:04.494 N boxinit     (init-1)                         : process 'lnk_akm8963', pid 81 exited
U 01-01 00:00:04.502 N boxinit     (init-1)                         : process 'lnk_mpu6050', pid 82 exited
U 01-01 00:00:04.509 N boxinit     (init-1)                         : starting 'random_seed_gen'
U 01-01 00:00:04.516 N boxinit     (init-1)                         : starting 'clean_bbx'
U 01-01 00:00:04.518 E boxinit     (init-1)                         : property 'ro.debuggable' doesn't exist while expanding '${ro.debuggable}'
U 01-01 00:00:04.518 E boxinit     (init-1)                         : cannot expand '${ro.debuggable}'
U 01-01 00:00:04.609 I crashdump   (crashdump-85)                   : crashdump install succeed!
U 01-01 00:00:04.625 I jubamountd  (jubamountd-87)                  : jubamountd online, all systems nominal...
U 01-01 00:00:04.739 N boxinit     (init-1)                         : process 'config_cgroups', pid 80 exited
U 01-01 00:00:04.739 N boxinit     (init-1)                         : process 'heating-imu-pwm', pid 83 exited
U 01-01 00:00:04.740 N boxinit     (init-1)                         : process 'm2m', pid 84 exited
U 01-01 00:00:04.740 N boxinit     (init-1)                         : process 'crashdump', pid 85 exited
U 01-01 00:00:04.741 N boxinit     (init-1)                         : process 'random_seed_gen', pid 89 exited
U 01-01 00:00:04.741 N boxinit     (init-1)                         : process 'clean_bbx', pid 90 exited
U 01-01 00:00:04.741 N boxinit     (init-1)                         : starting 'dib0700_drv'
U 01-01 00:00:04.743 N boxinit     (init-1)                         : starting 'macgyverd'
U 01-01 00:00:04.754 N boxinit     (init-1)                         : starting 'dropbear'
U 01-01 00:00:04.760 N boxinit     (init-1)                         : starting 'telemetryd'
U 01-01 00:00:04.762 N boxinit     (init-1)                         : starting 'probe_wifi'
U 01-01 00:00:04.763 N boxinit     (init-1)                         : starting 'civet_interface'
U 01-01 00:00:04.765 N boxinit     (init-1)                         : starting 'eeprom_ov16825'
U 01-01 00:00:04.766 N boxinit     (init-1)                         : starting 'plf_updater'
U 01-01 00:00:04.801 N boxinit     (init-1)                         : starting 'kmsgd'
U 01-01 00:00:04.803 N boxinit     (init-1)                         : starting 'siciliad'
U 01-01 00:00:04.805 N boxinit     (init-1)                         : starting 'ulogcatd'
U 01-01 00:00:04.808 N boxinit     (init-1)                         : starting 'hostapd_cfg'
U 01-01 00:00:04.878 N boxinit     (init-1)                         : starting 'inetd_rel'
U 01-01 00:00:04.897 N boxinit     (init-1)                         : starting 'sensors_main_pv'
U 01-01 00:00:04.903 N boxinit     (init-1)                         : service 'ulogcatd' pid 112 is being killed
U 01-01 00:00:04.921 N boxinit     (init-1)                         : starting 'ulogcatd'
U 01-01 00:00:04.923 N boxinit     (init-1)                         : starting 'console'
U 01-01 00:00:05.112 I inetd       (inetd-131)                      : redirecting syslog to ulog
U 01-01 00:00:05.187 N boxinit     (init-1)                         : process 'eeprom_ov16825', pid 107 exited
U 01-01 00:00:05.188 E boxinit     (init-1)                         : untracked pid 112 'ulogcat' exited
U 01-01 00:00:05.188 N boxinit     (init-1)                         : process 'inetd_rel', pid 118 exited
U 01-01 00:00:05.189 N boxinit     (init-1)                         : starting 'wifi_led'
U 01-01 00:00:05.211 N boxinit     (init-1)                         : starting 'wl18xx_init'
U 01-01 00:00:05.217 N boxinit     (init-1)                         : starting 'palermo'
U 01-01 00:00:05.247 I telemetryd  (telemetryd-104)                 : Creating daemon with rate 1000 ms
U 01-01 00:00:05.248 I libtelemetry(telemetryd-104)                 : add '*' to logger filter
U 01-01 00:00:05.248 I telemetryd  (telemetryd-104)                 : Loading plugins from '/usr/lib/tlm-plugins'
U 01-01 00:00:05.307 I telemetryd  (telemetryd-104)                 : Loading '/usr/lib/tlm-plugins/tlm-blackbox.so'
U 01-01 00:00:05.313 I macgyver    (macgyverd-102)                  : main: start macgyver 4.0 in 'non anonymous' 'doublon non filtering' 'full backtrace' mode
U 01-01 00:00:05.399 E siciliad    (siciliad-111)                   : Failed to open '/dev/irradiance_red/trigger'
U 01-01 00:00:05.399 E siciliad    (siciliad-111)                   : Failed to open '/dev/irradiance_green/trigger'
U 01-01 00:00:05.399 E siciliad    (siciliad-111)                   : Failed to open '/dev/irradiance_blue/trigger'
U 01-01 00:00:05.412 I PlfUpdater  (plf_updater-108)                : Adding watch to /proc/mounts
U 01-01 00:00:05.417 I led_client  (led-cli-133)                    : LED client connecting...
U 01-01 00:00:05.430 I macgyver    (macgyverd-102)                  : report_print: [001][REPORT v4.0][drones][sicilia][sicilia][1.0.1-rc5][sicilia][] process 'askfirst' crashed in thread 'askfirst'
U 01-01 00:00:05.430 I siciliad    (siciliad-111)                   : Set P7 watchdog to [ 80°C - 85°C ]
U 01-01 00:00:05.430 I siciliad    (siciliad-111)                   : Set P7MU watchdog to [ 80°C - 85°C ]
U 01-01 00:00:05.430 I siciliad    (siciliad-111)                   : Set DDR watchdog to [ 90°C - 95°C ]
U 01-01 00:00:05.430 I siciliad    (siciliad-111)                   : Set WIFI watchdog to [ 80°C - 85°C ]
U 01-01 00:00:05.436 I libshdata   (siciliad-111)                   : Writing a new header into memory section
U 01-01 00:00:05.436 I libshdata   (siciliad-111)                   : Writing a new metadata header into memory section
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_DATA01 I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_DATA02 I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_DATA03 I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_DATA04 I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_DATA05 I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_DATA06 I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_DATA07 I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_DATA08 I/O pin function
K 01-01 00:00:00.501 D KERNEL                                       : p7:	install CAM_2_DATA09 I/O pin function
K 01-01 00:00:00.521 I KERNEL                                       : 	00000000:0095ffff: avicam.3
K 01-01 00:00:00.521 D KERNEL                                       : p7: registering avicam.3...
K 01-01 00:00:00.521 D KERNEL                                       : p7: registering avicam.3 I/O pins...
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_CLK I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_HS I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_VS I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_DATA00 I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_DATA01 I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_DATA02 I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_DATA03 I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_DATA04 I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_DATA05 I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_DATA06 I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_DATA07 I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_DATA08a I/O pin function
K 01-01 00:00:00.521 D KERNEL                                       : p7:	install CAM_3_DATA09a I/O pin function
K 01-01 00:00:00.541 I KERNEL                                       : 	00000000:0095ffff: avicam.4
K 01-01 00:00:00.541 D KERNEL                                       : p7: registering avicam.4...
K 01-01 00:00:00.541 D KERNEL                                       : p7: registering avicam.4 I/O pins...
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_CLK I/O pin function
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_HS I/O pin function
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_VS I/O pin function
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_DATA00 I/O pin function
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_DATA01 I/O pin function
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_DATA02 I/O pin function
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_DATA03 I/O pin function
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_DATA04 I/O pin function
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_DATA05 I/O pin function
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_DATA06 I/O pin function
K 01-01 00:00:00.541 D KERNEL                                       : p7:	install CAM_4_DATA07 I/O pin function
